00000000000000000000000000010001			#sub r0, r0, r0 // r0 = 0
00101000000000001111111101100000            #beq r0, r0, -159
00011000000001000000000000000101            #shr r4, r0, 5
00010100000000000000000000011011            #shl r0, r0, 27
00101000000000001111111101011101            #beq r0, r0, -162
00011000000001000000000000000100            #shr r4, r0, 4
00010100000000000000000000011100            #shl r0, r0, 28
00101000000000001111111101011010            #beq r0, r0, -165
00011000000001000000000000000011            #shr r4, r0, 3
00010100000000000000000000011101            #shl r0, r0, 29
00101000000000001111111101010111            #beq r0, r0, -168
00011000000001000000000000000010            #shr r4, r0, 2
00010100000000000000000000011110            #shl r0, r0, 30
00101000000000001111111101010100            #beq r0, r0, -171
00011000000001000000000000000001            #shr r4, r0, 1
00010100000000000000000000011111            #shl r0, r0, 31
00101000000000001111111101010001            #beq r0, r0, -174
00011000001001000000000000011111            #shr r4, r1, 31
00010100001000010000000000000001            #shl r1, r1, 1
00101000001000011111111110010111            #beq r1, r1, -105
00011000001001000000000000011110            #shr r4, r1, 30
00010100001000010000000000000010            #shl r1, r1, 2
00101000001000011111111110010100            #beq r1, r1, -108
00011000001001000000000000011101            #shr r4, r1, 29
00010100001000010000000000000011            #shl r1, r1, 3
00101000001000011111111110010001            #beq r1, r1, -111
00011000001001000000000000011100            #shr r4, r1, 28
00010100001000010000000000000100            #shl r1, r1, 4
00101000001000011111111110001110            #beq r1, r1, -114
00011000001001000000000000011011            #shr r4, r1, 27
00010100001000010000000000000101            #shl r1, r1, 5
00101000001000011111111110001011            #beq r1, r1, -117
00011000001001000000000000011010            #shr r4, r1, 26
00010100001000010000000000000110            #shl r1, r1, 6
00101000001000011111111110001000            #beq r1, r1, -120
00011000001001000000000000011001            #shr r4, r1, 25
00010100001000010000000000000111            #shl r1, r1, 7
00101000001000011111111110000101            #beq r1, r1, -123
00011000001001000000000000011000            #shr r4, r1, 24
00010100001000010000000000001000            #shl r1, r1, 8
00101000001000011111111110000010            #beq r1, r1, -126
00011000001001000000000000010111            #shr r4, r1, 23
00010100001000010000000000001001            #shl r1, r1, 9
00101000001000011111111101111111            #beq r1, r1, -129
00011000001001000000000000010110            #shr r4, r1, 22
00010100001000010000000000001010            #shl r1, r1, 10
00101000001000011111111101111100            #beq r1, r1, -132
00011000001001000000000000010101            #shr r4, r1, 21
00010100001000010000000000001011            #shl r1, r1, 11
00101000001000011111111101111001            #beq r1, r1, -135
00011000001001000000000000010100            #shr r4, r1, 20
00010100001000010000000000001100            #shl r1, r1, 12
00101000001000011111111101110110            #beq r1, r1, -138
00011000001001000000000000010011            #shr r4, r1, 19
00010100001000010000000000001101            #shl r1, r1, 13
00101000001000011111111101110011            #beq r1, r1, -141
00011000001001000000000000010010            #shr r4, r1, 18
00010100001000010000000000001110            #shl r1, r1, 14
00101000001000011111111101110000            #beq r1, r1, -144
00011000001001000000000000010001            #shr r4, r1, 17
00010100001000010000000000001111            #shl r1, r1, 15
00101000001000011111111101101101            #beq r1, r1, -147
00011000001001000000000000010000            #shr r4, r1, 16
00010100001000010000000000010000            #shl r1, r1, 16
00101000001000011111111101101010            #beq r1, r1, -150
00011000001001000000000000001111            #shr r4, r1, 15
00010100001000010000000000010001            #shl r1, r1, 17
00101000001000011111111101100111            #beq r1, r1, -153
00011000001001000000000000001110            #shr r4, r1, 14
00010100001000010000000000010010            #shl r1, r1, 18
00101000001000011111111101100100            #beq r1, r1, -156
00011000001001000000000000001101            #shr r4, r1, 13
00010100001000010000000000010011            #shl r1, r1, 19
00101000001000011111111101100001            #beq r1, r1, -159
00011000001001000000000000001100            #shr r4, r1, 12
00010100001000010000000000010100            #shl r1, r1, 20
00101000001000011111111101011110            #beq r1, r1, -162
00011000001001000000000000001011            #shr r4, r1, 11
00010100001000010000000000010101            #shl r1, r1, 21
00101000001000011111111101011011            #beq r1, r1, -165
00011000001001000000000000001010            #shr r4, r1, 10
00010100001000010000000000010110            #shl r1, r1, 22
00101000001000011111111101011000            #beq r1, r1, -168
00011000001001000000000000001001            #shr r4, r1, 9
00010100001000010000000000010111            #shl r1, r1, 23
00101000001000011111111101010101            #beq r1, r1, -171
00011000001001000000000000001000            #shr r4, r1, 8
00010100001000010000000000011000            #shl r1, r1, 24
00101000001000011111111101010010            #beq r1, r1, -174
00011000001001000000000000000111            #shr r4, r1, 7
00010100001000010000000000011001            #shl r1, r1, 25
00101000001000011111111101001111            #beq r1, r1, -177
00011000001001000000000000000110            #shr r4, r1, 6
00010100001000010000000000011010            #shl r1, r1, 26
00101000001000011111111101001100            #beq r1, r1, -180
00011000001001000000000000000101            #shr r4, r1, 5
00010100001000010000000000011011            #shl r1, r1, 27
00101000001000011111111101001001            #beq r1, r1, -183
00011000001001000000000000000100            #shr r4, r1, 4
00010100001000010000000000011100            #shl r1, r1, 28
00101000001000011111111101000110            #beq r1, r1, -186
00011000001001000000000000000011            #shr r4, r1, 3
00010100001000010000000000011101            #shl r1, r1, 29
00101000001000011111111101000011            #beq r1, r1, -189
00011000001001000000000000000010            #shr r4, r1, 2
00010100001000010000000000011110            #shl r1, r1, 30
00101000001000011111111101000000            #beq r1, r1, -192
00011000001001000000000000000001            #shr r4, r1, 1
00010100001000010000000000011111            #shl r1, r1, 31
00101000001000011111111100111101            #beq r1, r1, -195
