00000000000000000000000000010001   #sub r0, r0, r0
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001011010   #beq r31, r10, 90
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001011011   #beq r31, r10, 91
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001011100   #beq r31, r10, 92
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001011101   #beq r31, r10, 93
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001011110   #beq r31, r10, 94
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001011111   #beq r31, r10, 95
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001100000   #beq r31, r10, 96
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001100001   #beq r31, r10, 97
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001100010   #beq r31, r10, 98
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001100011   #beq r31, r10, 99
00000111111111110000000000000001   #addi r31, r31, 1
00101001010111110000000001100100   #beq r31, r10, 100
00000001000010010100000000010000   #add r8, r9, r8
00100000110010000000000000000100   #sw r8, r6, 4
00000100101001010000000000000001   #addi r5, r5, 1
00101011100001010000000001100011   #beq r5, r28, 99
00000100110001100000000000000001   #addi r6, r6, 1
00010100110001100000000000011110   #shl r6, r6, 30
00011000110001100000000000011110   #shr r6, r6, 30
00000111110111100000000000000001   #addi r30, r30, 1
00101111101111101111111110101011   #bne r30, r29, -85
00101011110111100000000001011111   #beq r30, r30, 95
00011001000010010000000000011111   #shr r9, r8, 31
00010101000010000000000000000001   #shl r8, r8, 1
00101001000010001111111111110011   #beq r8, r8, -13
00011001000010010000000000011110   #shr r9, r8, 30
00010101000010000000000000000010   #shl r8, r8, 2
00101001000010001111111111110000   #beq r8, r8, -16
00011001000010010000000000011101   #shr r9, r8, 29
00010101000010000000000000000011   #shl r8, r8, 3
00101001000010001111111111101101   #beq r8, r8, -19
00011001000010010000000000011100   #shr r9, r8, 28
00010101000010000000000000000100   #shl r8, r8, 4
00101001000010001111111111101010   #beq r8, r8, -22
00011001000010010000000000011011   #shr r9, r8, 27
00010101000010000000000000000101   #shl r8, r8, 5
00101001000010001111111111100111   #beq r8, r8, -25
00011001000010010000000000011010   #shr r9, r8, 26
00010101000010000000000000000110   #shl r8, r8, 6
00101001000010001111111111100100   #beq r8, r8, -28
00011001000010010000000000011001   #shr r9, r8, 25
00010101000010000000000000000111   #shl r8, r8, 7
00101001000010001111111111100001   #beq r8, r8, -31
00011001000010010000000000011000   #shr r9, r8, 24
00010101000010000000000000001000   #shl r8, r8, 8
00101001000010001111111111011110   #beq r8, r8, -34
00011001000010010000000000010111   #shr r9, r8, 23
00010101000010000000000000001001   #shl r8, r8, 9
00101001000010001111111111011011   #beq r8, r8, -37
00011001000010010000000000010110   #shr r9, r8, 22
00010101000010000000000000001010   #shl r8, r8, 10
00101001000010001111111111011000   #beq r8, r8, -40
00011001000010010000000000010101   #shr r9, r8, 21
00010101000010000000000000001011   #shl r8, r8, 11
00101001000010001111111111010101   #beq r8, r8, -43
00011001000010010000000000010100   #shr r9, r8, 20
00010101000010000000000000001100   #shl r8, r8, 12
00101001000010001111111111010010   #beq r8, r8, -46
00011001000010010000000000010011   #shr r9, r8, 19
00010101000010000000000000001101   #shl r8, r8, 13
00101001000010001111111111001111   #beq r8, r8, -49
00011001000010010000000000010010   #shr r9, r8, 18
00010101000010000000000000001110   #shl r8, r8, 14
00101001000010001111111111001100   #beq r8, r8, -52
00011001000010010000000000010001   #shr r9, r8, 17
00010101000010000000000000001111   #shl r8, r8, 15
00101001000010001111111111001001   #beq r8, r8, -55
00011001000010010000000000010000   #shr r9, r8, 16
00010101000010000000000000010000   #shl r8, r8, 16
00101001000010001111111111000110   #beq r8, r8, -58
00011001000010010000000000001111   #shr r9, r8, 15
00010101000010000000000000010001   #shl r8, r8, 17
00101001000010001111111111000011   #beq r8, r8, -61
00011001000010010000000000001110   #shr r9, r8, 14
00010101000010000000000000010010   #shl r8, r8, 18
00101001000010001111111111000000   #beq r8, r8, -64
00011001000010010000000000001101   #shr r9, r8, 13
00010101000010000000000000010011   #shl r8, r8, 19
00101001000010001111111110111101   #beq r8, r8, -67
00011001000010010000000000001100   #shr r9, r8, 12
00010101000010000000000000010100   #shl r8, r8, 20
00101001000010001111111110111010   #beq r8, r8, -70
00011001000010010000000000001011   #shr r9, r8, 11
00010101000010000000000000010101   #shl r8, r8, 21
00101001000010001111111110110111   #beq r8, r8, -73
00011001000010010000000000001010   #shr r9, r8, 10
00010101000010000000000000010110   #shl r8, r8, 22
00101001000010001111111110110100   #beq r8, r8, -76
00011001000010010000000000001001   #shr r9, r8, 9
00010101000010000000000000010111   #shl r8, r8, 23
00101001000010001111111110110001   #beq r8, r8, -79
00011001000010010000000000001000   #shr r9, r8, 8
00010101000010000000000000011000   #shl r8, r8, 24
00101001000010001111111110101110   #beq r8, r8, -82
00011001000010010000000000000111   #shr r9, r8, 7
00010101000010000000000000011001   #shl r8, r8, 25
00101001000010001111111110101011   #beq r8, r8, -85
00011001000010010000000000000110   #shr r9, r8, 6
00010101000010000000000000011010   #shl r8, r8, 26
00101001000010001111111110101000   #beq r8, r8, -88
00011001000010010000000000000101   #shr r9, r8, 5
00010101000010000000000000011011   #shl r8, r8, 27
00101001000010001111111110100101   #beq r8, r8, -91
00011001000010010000000000000100   #shr r9, r8, 4
00010101000010000000000000011100   #shl r8, r8, 28
00101001000010001111111110100010   #beq r8, r8, -94
00011001000010010000000000000011   #shr r9, r8, 3
00010101000010000000000000011101   #shl r8, r8, 29
00101001000010001111111110011111   #beq r8, r8, -97
00011001000010010000000000000010   #shr r9, r8, 2
00010101000010000000000000011110   #shl r8, r8, 30
00101001000010001111111110011100   #beq r8, r8, -100
00011001000010010000000000000001   #shr r9, r8, 1
00010101000010000000000000011111   #shl r8, r8, 31
00101001000010001111111110011001   #beq r8, r8, -103
00000000101001010010100000010001   #sub r5, r5, r5
00101000101001011111111110011011   #beq r5, r5, -101
00000011111111111111100000010001   #sub r31, r31, r31
00011111111000000000000000101000   #lw r0, r31, 40
00101011111000000000000101100000   #beq r0, r31, 352
00000000000000000000000000010001   #sub r0, r0, r0
00000011111111111111100000010001   #sub r31, r31, r31
00011111111000000000000000100100   #lw r0, r31, 36
00000000001000010000100000010001   #sub r1, r1, r1
00011111111000010000000000001010   #lw r1, r31, 10
00000000000000010000000000010000   #add r0, r1, r0
00000000001000010000100000010001   #sub r1, r1, r1
00011111111000010000000000100101   #lw r1, r31, 37
00000000010000100001000000010001   #sub r2, r2, r2
00011111111000100000000000001011   #lw r2, r31, 11
00000000001000100000100000010000   #add r1, r2, r1
00000011101111011110100000010001   #sub r29, r29, r29
00000111101111010000000000001100   #addi r29, r29, 12
00000000010000100001000000010001   #sub r2, r2, r2
00000100010000100000000000000001   #addi r2, r2, 1
00000000001000000001100000010010   #and r3, r0, r1
00000000001000000010000000010100   #nor r4, r0, r1
00000000100000110000000000010100   #nor r0, r3, r4
00010100001000110000000000011011   #shl r3, r1, 27
00011000011000110000000000011011   #shr r3, r3, 27
00000011111111111111100000010001   #sub r31, r31, r31
00101011111000110000000000111111   #beq r3, r31, 63
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010001110   #beq r3, r31, 142
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010001111   #beq r3, r31, 143
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010010000   #beq r3, r31, 144
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010010001   #beq r3, r31, 145
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010010010   #beq r3, r31, 146
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010010011   #beq r3, r31, 147
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010010100   #beq r3, r31, 148
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010010101   #beq r3, r31, 149
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010010110   #beq r3, r31, 150
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010010111   #beq r3, r31, 151
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010011000   #beq r3, r31, 152
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010011001   #beq r3, r31, 153
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010011010   #beq r3, r31, 154
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010011011   #beq r3, r31, 155
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010011100   #beq r3, r31, 156
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010011101   #beq r3, r31, 157
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010011110   #beq r3, r31, 158
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010011111   #beq r3, r31, 159
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100000   #beq r3, r31, 160
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100001   #beq r3, r31, 161
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100010   #beq r3, r31, 162
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100011   #beq r3, r31, 163
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100100   #beq r3, r31, 164
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100101   #beq r3, r31, 165
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100110   #beq r3, r31, 166
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100111   #beq r3, r31, 167
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101000   #beq r3, r31, 168
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101001   #beq r3, r31, 169
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101010   #beq r3, r31, 170
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101011   #beq r3, r31, 171
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101100   #beq r3, r31, 172
00000000000001000000000000010000   #add r0, r4, r0
00000000010000101111000000010000   #add r30, r2, r2
00011111110000110000000000001010   #lw r3, r30, 10
00000000011000000000000000010000   #add r0, r0, r3
00000000001000000001100000010010   #and r3, r0, r1
00000000001000000010000000010100   #nor r4, r0, r1
00000000100000110000100000010100   #nor r1, r3, 24
00010100000000110000000000011011   #shl r3, r0, 27
00011000011000110000000000011011   #shr r3, r3, 27
00000011111111111111100000010001   #sub r31, r31, r31
00101011111000110000000000111111   #beq r3, r31, 63
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100010   #beq r3, r31, 162
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100011   #beq r3, r31, 163
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100100   #beq r3, r31, 164
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100101   #beq r3, r31, 165
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100110   #beq r3, r31, 166
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100111   #beq r3, r31, 167
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101000   #beq r3, r31, 168
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101001   #beq r3, r31, 169
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101010   #beq r3, r31, 170
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101011   #beq r3, r31, 171
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101100   #beq r3, r31, 172
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101101   #beq r3, r31, 173
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101110   #beq r3, r31, 174
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101111   #beq r3, r31, 175
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110000   #beq r3, r31, 176
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110001   #beq r3, r31, 177
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110010   #beq r3, r31, 178
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110011   #beq r3, r31, 179
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110100   #beq r3, r31, 180
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110101   #beq r3, r31, 181
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110110   #beq r3, r31, 182
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110111   #beq r3, r31, 183
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010111000   #beq r3, r31, 184
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010111001   #beq r3, r31, 185
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010111010   #beq r3, r31, 186
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010111011   #beq r3, r31, 187
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010111100   #beq r3, r31, 188
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010111101   #beq r3, r31, 189
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010111110   #beq r3, r31, 190
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010111111   #beq r3, r31, 191
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000011000000   #beq r3, r31, 192
00000000001001000000100000010000   #add r1, r4, r1
00000111110111100000000000000001   #addi r30, r30, 1
00011111110000110000000000001010   #lw r3, r30, 10
00000000011000010000100000010000   #add r1, r1, r3
00101111101000101111111101101100   #bne r2, r29, -148
00000011111111111111100000010001   #sub r31, r31, r31
00100011111000000000000000100110   #sw r0, r31, 38
00100011111000010000000000100111   #sw r1, r31, 39
11111100000000000000000000000000   #hal
00011000000001000000000000011111   #shr r4, r0, 31
00010100000000000000000000000001   #shl r0, r0, 1
00101000000000001111111110101011   #beq r0, r0, -85
00011000000001000000000000011110   #shr r4, r0, 30
00010100000000000000000000000010   #shl r0, r0, 2
00101000000000001111111110101000   #beq r0, r0, -88
00011000000001000000000000011101   #shr r4, r0, 29
00010100000000000000000000000011   #shl r0, r0, 3
00101000000000001111111110100101   #beq r0, r0, -91
00011000000001000000000000011100   #shr r4, r0, 28
00010100000000000000000000000100   #shl r0, r0, 4
00101000000000001111111110100010   #beq r0, r0, -94
00011000000001000000000000011011   #shr r4, r0, 27
00010100000000000000000000000101   #shl r0, r0, 5
00101000000000001111111110011111   #beq r0, r0, -97
00011000000001000000000000011010   #shr r4, r0, 26
00010100000000000000000000000110   #shl r0, r0, 6
00101000000000001111111110011100   #beq r0, r0, -100
00011000000001000000000000011001   #shr r4, r0, 25
00010100000000000000000000000111   #shl r0, r0, 7
00101000000000001111111110011001   #beq r0, r0, -103
00011000000001000000000000011000   #shr r4, r0, 24
00010100000000000000000000001000   #shl r0, r0, 8
00101000000000001111111110010110   #beq r0, r0, -106
00011000000001000000000000010111   #shr r4, r0, 23
00010100000000000000000000001001   #shl r0, r0, 9
00101000000000001111111110010011   #beq r0, r0, -109
00011000000001000000000000010110   #shr r4, r0, 22
00010100000000000000000000001010   #shl r0, r0, 10
00101000000000001111111110010000   #beq r0, r0, -112
00011000000001000000000000010101   #shr r4, r0, 21
00010100000000000000000000001011   #shl r0, r0, 11
00101000000000001111111110001101   #beq r0, r0, -115
00011000000001000000000000010100   #shr r4, r0, 20
00010100000000000000000000001100   #shl r0, r0, 12
00101000000000001111111110001010   #beq r0, r0, -118
00011000000001000000000000010011   #shr r4, r0, 19
00010100000000000000000000001101   #shl r0, r0, 13
00101000000000001111111110000111   #beq r0, r0, -121
00011000000001000000000000010010   #shr r4, r0, 18
00010100000000000000000000001110   #shl r0, r0, 14
00101000000000001111111110000100   #beq r0, r0, -124
00011000000001000000000000010001   #shr r4, r0, 17
00010100000000000000000000001111   #shl r0, r0, 15
00101000000000001111111110000001   #beq r0, r0, -127
00011000000001000000000000010000   #shr r4, r0, 16
00010100000000000000000000010000   #shl r0, r0, 16
00101000000000001111111101111110   #beq r0, r0, -130
00011000000001000000000000001111   #shr r4, r0, 15
00010100000000000000000000010001   #shl r0, r0, 17
00101000000000001111111101111011   #beq r0, r0, -133
00011000000001000000000000001110   #shr r4, r0, 14
00010100000000000000000000010010   #shl r0, r0, 18
00101000000000001111111101111000   #beq r0, r0, -136
00011000000001000000000000001101   #shr r4, r0, 13
00010100000000000000000000010011   #shl r0, r0, 19
00101000000000001111111101110101   #beq r0, r0, -139
00011000000001000000000000001100   #shr r4, r0, 12
00010100000000000000000000010100   #shl r0, r0, 20
00101000000000001111111101110010   #beq r0, r0, -142
00011000000001000000000000001011   #shr r4, r0, 11
00010100000000000000000000010101   #shl r0, r0, 21
00101000000000001111111101101111   #beq r0, r0, -145
00011000000001000000000000001010   #shr r4, r0, 10
00010100000000000000000000010110   #shl r0, r0, 22
00101000000000001111111101101100   #beq r0, r0, -148
00011000000001000000000000001001   #shr r4, r0, 9
00010100000000000000000000010111   #shl r0, r0, 23
00101000000000001111111101101001   #beq r0, r0, -151
00011000000001000000000000001000   #shr r4, r0, 8
00010100000000000000000000011000   #shl r0, r0, 24
00101000000000001111111101100110   #beq r0, r0, -154
00011000000001000000000000000111   #shr r4, r0, 7
00010100000000000000000000011001   #shl r0, r0, 25
00101000000000001111111101100011   #beq r0, r0, -157
00011000000001000000000000000110   #shr r4, r0, 6
00010100000000000000000000011010   #shl r0, r0, 26
00101000000000001111111101100000   #beq r0, r0, -160
00011000000001000000000000000101   #shr r4, r0, 5
00010100000000000000000000011011   #shl r0, r0, 27
00101000000000001111111101011101   #beq r0, r0, -163
00011000000001000000000000000100   #shr r4, r0, 4
00010100000000000000000000011100   #shl r0, r0, 28
00101000000000001111111101011010   #beq r0, r0, -166
00011000000001000000000000000011   #shr r4, r0, 3
00010100000000000000000000011101   #shl r0, r0, 29
00101000000000001111111101010111   #beq r0, r0, -169
00011000000001000000000000000010   #shr r4, r0, 2
00010100000000000000000000011110   #shl r0, r0, 30
00101000000000001111111101010100   #beq r0, r0, -172
00011000000001000000000000000001   #shr r4, r0, 1
00010100000000000000000000011111   #shl r0, r0, 31
00101000000000001111111101010001   #beq r0, r0, -175
00011000001001000000000000011111   #shr r4, r1, 31
00010100001000010000000000000001   #shl r1, r1, 1
00101000001000011111111110010111   #beq r1, r1, -105
00011000001001000000000000011110   #shr r4, r1, 30
00010100001000010000000000000010   #shl r1, r1, 2
00101000001000011111111110010100   #beq r1, r1, -108
00011000001001000000000000011101   #shr r4, r1, 29
00010100001000010000000000000011   #shl r1, r1, 3
00101000001000011111111110010001   #beq r1, r1, -111
00011000001001000000000000011100   #shr r4, r1, 28
00010100001000010000000000000100   #shl r1, r1, 4
00101000001000011111111110001110   #beq r1, r1, -114
00011000001001000000000000011011   #shr r4, r1, 27
00010100001000010000000000000101   #shl r1, r1, 5
00101000001000011111111110001011   #beq r1, r1, -117
00011000001001000000000000011010   #shr r4, r1, 26
00010100001000010000000000000110   #shl r1, r1, 6
00101000001000011111111110001000   #beq r1, r1, -120
00011000001001000000000000011001   #shr r4, r1, 25
00010100001000010000000000000111   #shl r1, r1, 7
00101000001000011111111110000101   #beq r1, r1, -123
00011000001001000000000000011000   #shr r4, r1, 24
00010100001000010000000000001000   #shl r1, r1, 8
00101000001000011111111110000010   #beq r1, r1, -126
00011000001001000000000000010111   #shr r4, r1, 23
00010100001000010000000000001001   #shl r1, r1, 9
00101000001000011111111101111111   #beq r1, r1, -129
00011000001001000000000000010110   #shr r4, r1, 22
00010100001000010000000000001010   #shl r1, r1, 10
00101000001000011111111101111100   #beq r1, r1, -132
00011000001001000000000000010101   #shr r4, r1, 21
00010100001000010000000000001011   #shl r1, r1, 11
00101000001000011111111101111001   #beq r1, r1, -135
00011000001001000000000000010100   #shr r4, r1, 20
00010100001000010000000000001100   #shl r1, r1, 12
00101000001000011111111101110110   #beq r1, r1, -138
00011000001001000000000000010011   #shr r4, r1, 19
00010100001000010000000000001101   #shl r1, r1, 13
00101000001000011111111101110011   #beq r1, r1, -141
00011000001001000000000000010010   #shr r4, r1, 18
00010100001000010000000000001110   #shl r1, r1, 14
00101000001000011111111101110000   #beq r1, r1, -144
00011000001001000000000000010001   #shr r4, r1, 17
00010100001000010000000000001111   #shl r1, r1, 15
00101000001000011111111101101101   #beq r1, r1, -147
00011000001001000000000000010000   #shr r4, r1, 16
00010100001000010000000000010000   #shl r1, r1, 16
00101000001000011111111101101010   #beq r1, r1, -150
00011000001001000000000000001111   #shr r4, r1, 15
00010100001000010000000000010001   #shl r1, r1, 17
00101000001000011111111101100111   #beq r1, r1, -153
00011000001001000000000000001110   #shr r4, r1, 14
00010100001000010000000000010010   #shl r1, r1, 18
00101000001000011111111101100100   #beq r1, r1, -156
00011000001001000000000000001101   #shr r4, r1, 13
00010100001000010000000000010011   #shl r1, r1, 19
00101000001000011111111101100001   #beq r1, r1, -159
00011000001001000000000000001100   #shr r4, r1, 12
00010100001000010000000000010100   #shl r1, r1, 20
00101000001000011111111101011110   #beq r1, r1, -162
00011000001001000000000000001011   #shr r4, r1, 11
00010100001000010000000000010101   #shl r1, r1, 21
00101000001000011111111101011011   #beq r1, r1, -165
00011000001001000000000000001010   #shr r4, r1, 10
00010100001000010000000000010110   #shl r1, r1, 22
00101000001000011111111101011000   #beq r1, r1, -168
00011000001001000000000000001001   #shr r4, r1, 9
00010100001000010000000000010111   #shl r1, r1, 23
00101000001000011111111101010101   #beq r1, r1, -171
00011000001001000000000000001000   #shr r4, r1, 8
00010100001000010000000000011000   #shl r1, r1, 24
00101000001000011111111101010010   #beq r1, r1, -174
00011000001001000000000000000111   #shr r4, r1, 7
00010100001000010000000000011001   #shl r1, r1, 25
00101000001000011111111101001111   #beq r1, r1, -177
00011000001001000000000000000110   #shr r4, r1, 6
00010100001000010000000000011010   #shl r1, r1, 26
00101000001000011111111101001100   #beq r1, r1, -180
00011000001001000000000000000101   #shr r4, r1, 5
00010100001000010000000000011011   #shl r1, r1, 27
00101000001000011111111101001001   #beq r1, r1, -183
00011000001001000000000000000100   #shr r4, r1, 4
00010100001000010000000000011100   #shl r1, r1, 28
00101000001000011111111101000110   #beq r1, r1, -186
00011000001001000000000000000011   #shr r4, r1, 3
00010100001000010000000000011101   #shl r1, r1, 29
00101000001000011111111101000011   #beq r1, r1, -189
00011000001001000000000000000010   #shr r4, r1, 2
00010100001000010000000000011110   #shl r1, r1, 30
00101000001000011111111101000000   #beq r1, r1, -192
00011000001001000000000000000001   #shr r4, r1, 1
00010100001000010000000000011111   #shl r1, r1, 31
00101000001000011111111100111101   #beq r1, r1, -195
00000000000000000000000000010001   #sub r0, r0, r0
00000011111111111111100000010001   #sub r31, r31, r31
00011111111000000000000000100100   #lw r0, r31, 36
00000000001000010000100000010001   #sub r1, r1, r1
00011111111000010000000000100101   #lw r1, r31, 37
00000011101111011110100000010001   #sub r29, r29, r29
00000111101111010000000000000001   #addi r29, r29, 1
00000000010000100001000000010001   #sub r2, r2, r2
00000100010000100000000000001101   #addi r2, r2, 13
00001000010000100000000000000001   #subi r2, r2, 1
00000000010000101111000000010000   #add r30, r2, r2
